price,area,bedrooms,bathrooms,washingmachine,dtcenter,kitchen,ac,parking,security,furnish
1197368.9,17.73,1,0,0,13.07493803,1,0,0,1,1
1197368.9,16.36,1,1,0,12.8264016,0,0,0,1,0
1197368.9,13.64,1,1,0,12.74261964,0,1,1,1,0
1209102.7,10.91,1,1,0,12.30582526,0,1,1,0,1
1210424.8,13.64,1,1,0,10.91927553,0,0,1,1,0
1217599.5,17.73,1,0,0,10.5748919,1,1,0,1,0
1218876.1,17.73,1,0,0,10.55323152,1,0,0,1,0
1222952.9,12.27,1,1,0,10.50738157,0,1,1,0,1
1243564.4,15,1,1,0,10.4793765,0,0,1,1,2
1245263.5,13.64,1,1,0,10.46420142,0,1,1,0,0
1245852.4,13.64,1,1,0,10.35487657,0,1,0,0,0
1246193,17.73,1,1,0,10.29078474,0,0,1,1,0
1247028.9,17.73,1,1,0,10.23935542,0,0,0,1,0
1257287.2,10.91,1,1,0,10.11880748,0,1,1,0,1
1267732.7,15,1,1,0,10.11689513,1,1,0,0,0
1269210.8,13.64,1,0,0,21.43902186,0,1,1,0,0
1293158.1,8.18,1,1,0,19.0042842,0,0,1,2,0
1293158.1,16.36,1,1,0,10.06648485,1,0,1,1,0
1310981.1,16.36,1,1,0,10.06115435,1,0,1,1,0
1323537.8,16.36,1,1,0,9.91585826,1,0,1,1,0
1327254.5,13.64,1,0,0,9.912499668,0,1,1,0,0
1333852,15,1,0,0,9.881355623,0,1,1,0,0
1337095.5,8.18,1,1,0,9.722356337,0,0,1,2,0
1341052.7,15,2,0,0,18.12971118,0,1,0,1,1
1371050.2,16.36,2,0,0,9.680310363,0,1,0,1,0
1409296.2,8.18,1,1,0,9.625758926,0,0,1,2,0
1430330.2,16.36,2,0,0,9.39704457,0,1,0,1,1
1436841.9,13.64,2,1,0,9.385307864,1,1,1,0,0
1436841.9,15,1,1,0,9.356468217,0,1,0,1,0
1436841.9,10.91,1,1,0,9.334052245,0,0,1,0,0
1460789.2,13.64,1,1,0,9.281179515,1,1,1,1,0
1461603,15,1,1,0,9.181894509,0,1,1,1,0
1470777.1,16.36,1,1,0,9.067883524,1,1,0,1,1
1471997.8,13.64,2,1,0,8.93693153,0,1,1,0,0
1489640.1,13.64,1,1,0,8.727868784,0,1,1,1,0
1495578.5,10.91,1,1,0,3.783406746,0,0,1,0,0
1496435.2,13.64,2,1,0,8.297627288,0,1,1,0,0
1507664.6,16.36,1,1,0,3.601561989,0,1,0,1,0
1527841.9,24.55,1,1,0,18.04721494,1,0,0,0,0
1532631.1,9.55,1,1,0,17.96585576,1,0,1,1,1
1540710.6,24.55,1,1,0,7.930385542,1,1,0,0,0
1545477.7,12.27,1,1,0,3.443000921,0,0,1,0,0
1548595.1,25.91,1,1,0,17.71772614,1,0,0,0,0
1556578.4,17.73,1,1,0,17.52172764,0,1,0,0,1
1556578.4,17.73,1,1,0,7.864054165,1,1,0,1,0
1556578.4,8.18,1,1,0,7.764365888,0,0,1,2,0
1558238.5,17.73,1,1,0,7.698127499,1,0,0,1,0
1563606.2,8.18,1,1,0,7.632731294,0,0,1,2,1
1568229,19.09,1,1,0,7.440577263,0,1,0,0,0
1580525.7,15,1,1,0,7.438881806,1,0,1,1,0
1581392.8,9.55,1,1,0,7.302127171,1,0,1,1,0
1594763.3,9.55,1,1,0,7.30160613,1,1,1,1,0
1603100.2,15,1,1,0,7.24660922,1,0,1,1,0
1604474.3,16.36,1,0,0,7.20125957,0,1,1,1,0
1628421.6,15,1,1,0,17.41490612,1,0,1,0,2
1628421.6,12.27,2,1,0,7.171201902,1,1,1,0,2
1628421.6,10.91,1,1,0,7.120546446,1,1,0,2,0
1634700.6,19.09,1,1,0,7.056653654,0,1,0,0,0
1646578.7,15,1,1,0,6.977283324,1,0,1,1,0
1647578.4,16.36,1,1,0,6.904800247,1,0,0,0,0
1650409.8,12.27,1,1,0,6.891798249,1,1,0,2,1
1660556.3,17.73,1,0,0,6.842770624,0,1,1,1,0
1663039.3,16.36,1,1,0,6.836574511,1,0,0,0,0
1668538.3,16.36,1,1,0,6.804848965,1,0,0,0,0
1671413.9,16.36,1,0,0,6.682739235,0,1,1,1,0
1674091.9,8.18,1,1,0,17.22752977,0,0,1,2,1
1676316.2,16.36,1,1,0,17.19310925,1,1,1,1,0
1676316.2,35.45,1,1,0,6.615159254,1,0,1,0,0
1676316.2,21.82,1,0,0,6.589074007,0,1,1,0,0
1676316.2,15,1,1,0,6.553689886,1,1,0,0,0
1676316.2,15,1,1,0,6.503637434,1,1,0,1,0
1676316.2,13.64,1,1,0,6.455037601,1,1,0,0,0
1686978.8,12.27,2,1,0,6.366575772,1,1,1,0,2
1687020.4,12.27,1,1,0,6.365659718,1,1,0,2,2
1687987.6,16.36,1,1,0,17.16279682,1,1,1,1,0
1688502.4,15,1,1,0,6.290005791,1,1,0,1,0
1692159.3,21.82,1,0,0,6.182074729,0,1,1,0,0
1694833.4,15,1,1,0,16.88687358,1,1,0,0,0
1695405.4,19.09,1,1,0,16.8175393,1,0,0,1,0
1700263.5,20.45,1,0,0,16.52083416,1,1,0,0,1
1700263.5,13.64,1,1,0,16.5206605,1,1,1,1,0
1701599.9,15,1,1,0,5.893734728,1,0,1,0,0
1703744.9,35.45,1,1,0,16.32484498,1,0,1,0,0
1706354,13.64,1,1,0,5.859929479,1,1,1,1,1
1707852.9,13.64,2,1,0,16.26039487,1,1,1,0,2
1715768.6,21.82,1,0,0,16.25998597,1,1,0,0,0
1716900.9,13.64,1,1,0,5.790122681,0,1,0,0,0
1724210.8,15,1,1,0,16.25914537,1,1,1,1,0
1724210.8,13.64,1,1,0,15.97674823,1,1,1,0,2
1724210.8,13.64,1,1,0,5.753161676,1,1,0,0,0
1732268.2,16.36,1,1,0,15.92335053,1,1,1,1,0
1737373.3,15,1,1,0,15.90576058,1,1,0,0,0
1737447.4,21.82,1,0,0,5.649873088,0,1,1,0,0
1740476.4,15,1,1,0,15.57771032,1,1,0,1,0
1757064.4,35.45,1,1,0,15.55709647,1,0,1,0,0
1761762.6,13.64,1,1,0,15.53121413,1,1,0,0,2
1765748.4,15,1,1,0,5.490708748,1,1,1,1,1
1772105.4,20.45,1,1,0,15.49507461,1,0,1,0,1
1772105.4,16.36,1,1,0,5.487276373,1,0,0,0,2
1772105.4,16.36,1,1,0,5.420655845,1,0,0,0,0
1777213.1,20.45,1,0,0,5.333813622,1,1,0,0,0
1779796.2,15,1,1,0,5.313574059,1,1,0,0,2
1780920.7,16.36,1,1,0,5.29707742,1,0,0,0,0
1781683.8,13.64,1,1,0,15.46493579,1,1,1,2,0
1794764.4,13.64,1,1,0,5.25516449,1,1,1,0,0
1796165.8,16.36,1,1,0,15.43991645,1,0,0,0,0
1797201.9,16.36,1,1,0,5.215141273,1,0,1,0,0
1809607.8,15,1,1,0,5.198883299,1,1,1,1,1
1815210.8,17.73,1,1,0,15.3503146,0,1,0,1,0
1815210.8,15,1,1,0,5.188091236,1,1,1,0,0
1817546.9,20.45,1,1,0,5.091612356,1,0,1,0,0
1820000,12.27,1,1,0,15.20916006,1,1,1,2,1
1820000,10.91,1,1,1,15.15543641,1,1,1,1,0
1820000,17.73,1,1,1,5.090285421,1,1,0,1,0
1820000,17.73,1,1,0,5.089046824,1,0,1,1,1
1820000,16.36,1,1,1,5.077882368,1,0,0,0,0
1820000,16.36,1,1,0,5.057594657,1,1,1,0,0
1820000,9.55,1,2,0,5.015536238,1,1,0,2,1
1822581.8,10.91,1,1,1,4.829222136,1,1,1,1,0
1830544.3,17.73,1,1,0,4.827861883,1,0,1,1,0
1831148.8,17.73,1,1,1,14.81877663,1,0,0,0,0
1834020.5,19.09,1,1,0,4.747679023,0,1,0,1,0
1834315.6,15,1,1,0,4.73856516,1,1,1,0,0
1835789.8,16.36,1,1,0,14.79427365,1,1,1,0,1
1836107,13.64,1,1,0,4.693439918,1,1,1,2,0
1839089.2,13.64,1,1,0,14.78409169,1,1,1,2,1
1843805.6,13.64,1,1,0,4.657637002,1,1,1,2,0
1843947.3,17.73,1,1,1,4.637689017,1,0,1,1,0
1844615.5,16.36,1,1,0,4.598775529,1,1,0,0,0
1848460.9,15,1,1,0,14.65573089,1,1,1,1,0
1856726.3,9.55,1,2,0,4.597851737,1,1,0,2,1
1865847.1,12.27,1,1,0,4.586455314,1,1,1,2,0
1867894.6,17.73,1,1,1,14.63498355,1,0,0,0,0
1867894.6,31.36,1,0,1,4.556675696,1,0,1,0,0
1871320.1,9.55,1,2,0,4.547410286,1,1,0,2,1
1871634.7,13.64,1,1,0,4.511316784,1,1,1,0,0
1872867.1,19.09,1,1,1,4.496656743,1,1,0,1,1
1886379.3,21.82,1,1,0,4.427120198,1,0,1,0,0
1887676.7,20.45,1,1,1,4.425024085,1,0,1,1,0
1893061.3,17.73,1,1,0,4.389487785,1,0,0,0,0
1900102.1,20.45,1,1,1,4.343532635,1,1,0,1,1
1911460.2,15,1,1,0,1.554899424,1,1,1,0,0
1915492.8,19.09,1,1,1,4.309543668,1,0,1,1,0
1915789.2,17.73,1,1,1,4.265219348,1,0,0,0,0
1915789.2,12.27,1,1,1,4.259833586,1,1,1,2,2
1917609.2,17.73,1,1,0,14.5957245,0,1,0,1,0
1919240.7,34.09,1,0,1,4.239758003,1,0,1,0,0
1924605.8,17.73,1,1,1,4.230516563,1,0,0,0,2
1927799.9,17.73,1,1,0,4.228655974,1,0,0,0,2
1928526.6,19.09,1,1,1,4.222888811,1,0,0,0,0
1930125.6,16.36,1,1,0,4.217264255,1,1,1,0,1
1939736.5,20.45,1,1,1,4.188784042,0,0,0,1,0
1939736.5,15,1,1,0,4.180038446,1,1,0,0,1
1939736.5,12.27,1,1,1,4.172913986,1,1,1,2,0
1949529.4,17.73,1,1,1,14.55884372,1,0,0,0,0
1951710.8,23.18,2,0,1,14.43333791,1,0,1,0,0
1952094.3,15,1,1,0,14.41378859,1,1,0,0,1
1953097.9,19.09,1,1,0,14.31336138,1,0,1,1,0
1954479.8,20.45,1,1,1,14.25222587,0,0,0,1,1
1955866.9,24.55,2,0,1,14.22777012,1,0,1,0,0
1960882.3,32.73,1,0,1,4.070285353,1,0,1,0,0
1963683.8,13.64,1,1,0,14.07345199,1,1,0,1,0
1963683.8,24.55,2,0,0,4.068954908,0,0,1,1,0
1963683.8,27.27,1,0,1,4.056769733,1,1,1,0,0
1963683.8,16.36,1,1,0,4.054040199,1,1,0,0,1
1975051,28.64,1,0,1,4.015082618,1,1,1,0,1
1980817.8,12.27,1,1,1,4.00208242,1,1,1,1,0
1980880.2,13.64,1,1,0,14.00302245,1,1,0,1,0
1985646,20.45,1,1,1,3.953461135,1,0,0,0,2
1993269.2,12.27,1,1,1,3.921776261,1,1,1,2,0
2002037.7,21.82,1,1,1,13.98648415,0,0,0,1,0
2010790.6,12.27,1,1,1,13.94081053,1,1,1,2,2
2011578.4,16.36,2,1,0,13.70853669,1,1,1,1,2
2011578.4,30,1,1,0,13.59104403,0,0,0,1,0
2011578.4,27.27,1,1,0,13.58808375,0,1,1,0,1
2011578.4,23.18,1,1,0,13.58443197,1,0,0,0,0
2011578.4,16.36,1,1,0,13.47306134,1,1,1,1,0
2011578.4,12.27,1,1,0,13.43542892,1,1,1,2,0
2011578.4,16.36,1,1,1,3.862908123,1,1,1,1,0
2011578.4,15,1,1,1,3.848476243,1,1,1,1,1
2011822.8,31.36,1,1,0,3.824205452,0,0,0,1,1
2017694.9,24.55,2,0,1,13.36618441,1,0,1,0,0
2019700.8,23.18,1,1,0,3.798878905,1,0,0,0,0
2025571.6,15,1,1,1,13.24955932,1,1,1,1,0
2025947.3,13.64,1,1,1,13.24857806,1,1,0,1,1
2028612.3,25.91,2,0,0,3.775877117,0,0,1,1,1
2030732.6,27.27,1,1,0,13.19922361,0,1,1,0,0
2035525.7,20.45,2,1,1,3.711501494,1,0,1,1,0
2037627.8,20.45,1,1,1,3.706772521,1,0,0,0,0
2038435.1,32.73,1,1,0,1.256877115,0,0,0,1,1
2043602.6,16.36,1,1,0,3.706746235,1,1,0,0,1
2044693.3,16.36,1,1,0,13.18174477,1,1,0,0,0
2045803.5,17.73,1,1,1,13.14477104,1,1,1,1,1
2049949.2,16.36,1,1,1,3.69778449,1,1,1,1,1
2052048.7,20.45,2,1,1,3.689475926,1,0,1,1,0
2053871.3,13.64,1,1,0,13.01150847,1,1,1,2,2
2054683.8,36.82,1,1,0,1.2028754,0,1,0,1,0
