D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_358.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_358.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_358.jpg,0,0,0,8.519735E-06
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_427.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_427.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_427.jpg,0,0,0,1.02494E-05
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_498.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_498.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_498.jpg,0,0,0,5.633127E-06
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_567.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_567.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_567.jpg,-0.05,0,0,2.936907E-05
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_639.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_639.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_639.jpg,-0.2,0,0,1.221459E-05
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_710.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_710.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_710.jpg,-0.4,0,0,2.247903E-05
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_780.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_780.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_780.jpg,-0.5500001,0,0,1.167159E-05
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_848.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_848.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_848.jpg,-0.7500002,0,0,3.235556E-06
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_916.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_916.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_916.jpg,-0.9000002,0,0,1.803963E-05
D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\center_2024_02_17_22_36_25_990.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\left_2024_02_17_22_36_25_990.jpg,D:\mtrie\OneDrive\Documents\IT\python\CNN train\IMG\right_2024_02_17_22_36_25_990.jpg,0,0,0,1.443679E-05
